Extracting the features from the frames...
--2025-07-14 14:11:26--  http://places2.csail.mit.edu/models_places365/resnet18_places365.pth.tar
Resolving places2.csail.mit.edu (places2.csail.mit.edu)... 128.52.132.120
Connecting to places2.csail.mit.edu (places2.csail.mit.edu)|128.52.132.120|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 45506139 (43M) [application/x-tar]
Saving to: ‘resnet18_places365.pth.tar’

     0K .......... .......... .......... .......... ..........  0%  253K 2m55s
  7250K .......... .......... .......... .......... .......... 16%  124M 5s
  7300K .......... .......... .......... .......... .......... 16% 88.5M 5s
  7350K .......... .......... .......... .......... .......... 16%  128M 5s
  7400K .......... .......... .......... .......... .......... 16%  123M 4s
  7450K .......... .......... .......... .......... .......... 16%  124M 4s
  7500K .......... .......... .......... .......... .......... 16% 88.1M 4s
  7550K .......... .......... .......... .......... .......... 17%  127M 4s
  7600K .......... .......... .......... .......... .......... 17%  124M 4s
  7650K .......... .......... .......... .......... .......... 17%  123M 4s
  7700K .......... .......... .......... .......... .......... 17% 88.7M 4s
  7750K .......... .......... .......... .......... .......... 17%  123M 4s
  7800K .......... .......... .......... .......... .......... 17%  127M 4s
  7850K .......... .......... .......... .......... .......... 17%  124M 4s
  7900K .......... .......... .......... .......... .......... 17% 88.6M 4s
  7950K .......... .......... .......... .......... .......... 18%  123M 4s
  8000K .......... .......... .......... .......... .......... 18%  128M 4s
  8050K .......... .......... .......... .......... .......... 18%  122M 4s
  8100K .......... .......... .......... .......... .......... 18% 88.9M 4s
  8150K .......... .......... .......... .......... .......... 18%  123M 4s
  8200K .......... .......... .......... .......... .......... 18%  124M 4s
  8250K .......... .......... .......... .......... .......... 18% 88.9M 4s
  8300K .......... .......... .......... .......... .......... 18%  127M 4s
  8350K .......... .......... .......... .......... .......... 18%  123M 4s
  8400K .......... .......... .......... .......... .......... 19%  123M 4s
  8450K .......... .......... .......... .......... .......... 19% 88.5M 4s
  8500K .......... .......... .......... .......... .......... 19%  124M 4s
  8550K .......... .......... .......... .......... .......... 19%  123M 4s
  8600K .......... .......... .......... .......... .......... 19%  127M 4s
  8650K .......... .......... .......... .......... .......... 19% 31.5M 4s
  8700K .......... .......... .......... .......... .......... 19% 86.5M 4s
  8750K .......... .......... .......... .......... .......... 19%  126M 4s
  8800K .......... .......... .......... .......... .......... 19%  125M 4s
  8850K .......... .......... .......... .......... .......... 20%  124M 4s
  8900K .......... .......... .......... .......... .......... 20% 87.8M 4s
  8950K .......... .......... .......... .......... .......... 20%  124M 4s
  9000K .......... .......... .......... .......... .......... 20%  125M 4s
  9050K .......... .......... .......... .......... .......... 20% 89.1M 4s
  9100K .......... .......... .......... .......... .......... 20%  123M 4s
  9150K .......... .......... .......... .......... .......... 20% 81.3M 4s
  9200K .......... .......... .......... .......... .......... 20%  123M 3s
  9250K .......... .......... .......... .......... .......... 20% 85.9M 3s
  9300K .......... .......... .......... .......... .......... 21% 63.7M 3s
  9350K .......... .......... .......... .......... .......... 21%  123M 3s
  9400K .......... .......... .......... .......... .......... 21% 88.6M 3s
  9450K .......... .......... .......... .......... .......... 21%  124M 3s
  9500K .......... .......... .......... .......... .......... 21%  118M 3s
  9550K .......... .......... .......... .......... .......... 21%  710K 4s
  9600K .......... .......... .......... .......... .......... 21% 32.9M 4s
  9650K .......... .......... .......... .......... .......... 21% 41.1M 4s
  9700K .......... .......... .......... .......... .......... 21%  119M 4s
  9750K .......... .......... .......... .......... .......... 22% 89.0M 4s
  9800K .......... .......... .......... .......... .......... 22% 36.7M 4s
  9850K .......... .......... .......... .......... .......... 22%  122M 3s
  9900K .......... .......... .......... .......... .......... 22%  124M 3s
  9950K .......... .......... .......... .......... .......... 22% 88.4M 3s
 10000K .......... .......... .......... .......... .......... 22%  127M 3s
 10050K .......... .......... .......... .......... .......... 22%  123M 3s
 10100K .......... .......... .......... .......... .......... 22%  123M 3s
 10150K .......... .......... .......... .......... .......... 22% 89.5M 3s
 10200K .......... .......... .......... .......... .......... 23%  122M 3s
 10250K .......... .......... .......... .......... .......... 23% 83.5M 3s
 10300K .......... .......... .......... .......... .......... 23% 79.4M 3s
 10350K .......... .......... .......... .......... .......... 23%  129M 3s
 10400K .......... .......... .......... .......... .......... 23%  123M 3s
 10450K .......... .......... .......... .......... .......... 23%  123M 3s
 10500K .......... .......... .......... .......... .......... 23% 88.9M 3s
 10550K .......... .......... .......... .......... .......... 23% 11.6M 3s
 10600K .......... .......... .......... .......... .......... 23% 90.7M 3s
 10650K .......... .......... .......... .......... .......... 24%  122M 3s
 10700K .......... .......... .......... .......... .......... 24%  124M 3s
 10750K .......... .......... .......... .......... .......... 24% 28.5M 3s
 10800K .......... .......... .......... .......... .......... 24%  124M 3s
 10850K .......... .......... .......... .......... .......... 24%  123M 3s
 10900K .......... .......... .......... .......... .......... 24% 88.9M 3s
 10950K .......... .......... .......... .......... .......... 24%  127M 3s
 11000K .......... .......... .......... .......... .......... 24%  124M 3s
 11050K .......... .......... .......... .......... .......... 24%  122M 3s
 11100K .......... .......... .......... .......... .......... 25% 88.3M 3s
 11150K .......... .......... .......... .......... .......... 25%  128M 3s
 11200K .......... .......... .......... .......... .......... 25%  124M 3s
 11250K .......... .......... .......... .......... .......... 25%  124M 3s
 11300K .......... .......... .......... .......... .......... 25% 87.9M 3s
 11350K .......... .......... .......... .......... .......... 25%  124M 3s
 11400K .......... .......... .......... .......... .......... 25%  124M 3s
 11450K .......... .......... .......... .......... .......... 25%  121M 3s
 11500K .......... .......... .......... .......... .......... 25% 91.4M 3s
 11550K .......... .......... .......... .......... .......... 26%  123M 3s
 11600K .......... .......... .......... .......... .......... 26%  125M 3s
 11650K .......... .......... .......... .......... .......... 26% 87.9M 3s
 11700K .......... .......... .......... .......... .......... 26%  127M 3s
 11750K .......... .......... .......... .......... .......... 26%  122M 3s
 11800K .......... .......... .......... .......... .......... 26%  125M 3s
 11850K .......... .......... .......... .......... .......... 26% 88.6M 3s
 11900K .......... .......... .......... .......... .......... 26%  119M 3s
 11950K .......... .......... .......... .......... .......... 27%  133M 3s
 12000K .......... .......... .......... .......... .......... 27%  122M 3s
 12050K .......... .......... .......... .......... .......... 27% 88.7M 3s
 12100K .......... .......... .......... .......... .......... 27%  125M 3s
 12150K .......... .......... .......... .......... .......... 27%  126M 3s
 12200K .......... .......... .......... .......... .......... 27%  123M 3s
 12250K .......... .......... .......... .......... .......... 27% 89.2M 3s
 12300K .......... .......... .......... .......... .......... 27%  126M 3s
 12350K .......... .......... .......... .......... .......... 27%  124M 3s
 12400K .......... .......... .......... .......... .......... 28% 87.9M 3s
 12450K .......... .......... .......... .......... .......... 28%  128M 3s
 12500K .......... .......... .......... .......... .......... 28%  126M 3s
 12550K .......... .......... .......... .......... .......... 28%  124M 3s
 12600K .......... .......... .......... .......... .......... 28% 86.0M 3s
 12650K .......... .......... .......... .......... .......... 28%  763K 3s
 12700K .......... .......... .......... .......... .......... 28% 39.5M 3s
 12750K .......... .......... .......... .......... .......... 28% 57.5M 3s
 12800K .......... .......... .......... .......... .......... 28% 6.77M 3s
 12850K .......... .......... .......... .......... .......... 29%  121M 3s
 12900K .......... .......... .......... .......... .......... 29%  126M 3s
 12950K .......... .......... .......... .......... .......... 29% 88.3M 3s
 13000K .......... .......... .......... .......... .......... 29%  123M 3s
 13050K .......... .......... .......... .......... .......... 29%  126M 3s
 13100K .......... .......... .......... .......... .......... 29% 87.2M 3s
 13150K .......... .......... .......... .......... .......... 29%  124M 3s
 13200K .......... .......... .......... .......... .......... 29%  123M 3s
 13250K .......... .......... .......... .......... .......... 29% 88.0M 3s
 13300K .......... .......... .......... .......... .......... 30%  128M 3s
 13350K .......... .......... .......... .......... .......... 30%  123M 3s
 13400K .......... .......... .......... .......... .......... 30%  126M 3s
 13450K .......... .......... .......... .......... .......... 30% 88.4M 3s
 13500K .......... .......... .......... .......... .......... 30%  123M 3s
 13550K .......... .......... .......... .......... .......... 30%  123M 3s
 13600K .......... .......... .......... .......... .......... 30% 88.2M 3s
 13650K .......... .......... .......... .......... .......... 30%  126M 2s
 13700K .......... .......... .......... .......... .......... 30%  122M 2s
 13750K .......... .......... .......... .......... .......... 31% 88.4M 2s
 13800K .......... .......... .......... .......... .......... 31% 67.3M 2s
 13850K .......... .......... .......... .......... .......... 31%  122M 2s
 13900K .......... .......... .......... .......... .......... 31%  128M 2s
 13950K .......... .......... .......... .......... .......... 31% 85.9M 2s
 14000K .......... .......... .......... .......... .......... 31% 48.1M 2s
 14050K .......... .......... .......... .......... .......... 31% 18.5M 2s
 14100K .......... .......... .......... .......... .......... 31%  131M 2s
 14150K .......... .......... .......... .......... .......... 31% 88.0M 2s
 14200K .......... .......... .......... .......... .......... 32%  124M 2s
 14250K .......... .......... .......... .......... .......... 32%  123M 2s
 14300K .......... .......... .......... .......... .......... 32% 28.9M 2s
 14350K .......... .......... .......... .......... .......... 32% 88.8M 2s
 14400K .......... .......... .......... .......... .......... 32%  119M 2s
 14450K .......... .......... .......... .......... .......... 32% 53.1M 2s
 14500K .......... .......... .......... .......... .......... 32% 88.3M 2s
 14550K .......... .......... .......... .......... .......... 32% 52.0M 2s
 14600K .......... .......... .......... .......... .......... 32% 20.4M 2s
 14650K .......... .......... .......... .......... .......... 33% 98.9M 2s
 14700K .......... .......... .......... .......... .......... 33%  123M 2s
 14750K .......... .......... .......... .......... .......... 33%  124M 2s
 14800K .......... .......... .......... .......... .......... 33% 88.6M 2s
 14850K .......... .......... .......... .......... .......... 33%  127M 2s
 14900K .......... .......... .......... .......... .......... 33%  123M 2s
 14950K .......... .......... .......... .......... .......... 33%  124M 2s
 15000K .......... .......... .......... .......... .......... 33% 88.0M 2s
 15050K .......... .......... .......... .......... .......... 33%  126M 2s
 15100K .......... .......... .......... .......... .......... 34%  124M 2s
 15150K .......... .......... .......... .......... .......... 34%  123M 2s
 15200K .......... .......... .......... .......... .......... 34% 89.1M 2s
 15250K .......... .......... .......... .......... .......... 34%  122M 2s
 15300K .......... .......... .......... .......... .......... 34%  124M 2s
 15350K .......... .......... .......... .......... .......... 34%  127M 2s
 15400K .......... .......... .......... .......... .......... 34% 88.6M 2s
 15450K .......... .......... .......... .......... .......... 34%  123M 2s
 15500K .......... .......... .......... .......... .......... 34%  124M 2s
 15550K .......... .......... .......... .......... .......... 35% 87.9M 2s
 15600K .......... .......... .......... .......... .......... 35%  128M 2s
 15650K .......... .......... .......... .......... .......... 35%  121M 2s
 15700K .......... .......... .......... .......... .......... 35%  862K 2s
 15750K .......... .......... .......... .......... .......... 35% 85.4M 2s
 15800K .......... .......... .......... .......... .......... 35% 67.0M 2s
 15850K .......... .......... .......... .......... .......... 35% 6.22M 2s
 15900K .......... .......... .......... .......... .......... 35% 28.7M 2s
 15950K .......... .......... .......... .......... .......... 36%  121M 2s
 16000K .......... .......... .......... .......... .......... 36% 37.8M 2s
 16050K .......... .......... .......... .......... .......... 36%  121M 2s
 16100K .......... .......... .......... .......... .......... 36% 88.3M 2s
 16150K .......... .......... .......... .......... .......... 36%  125M 2s
 16200K .......... .......... .......... .......... .......... 36%  125M 2s
 16250K .......... .......... .......... .......... .......... 36% 86.6M 2s
 16300K .......... .......... .......... .......... .......... 36%  123M 2s
 16350K .......... .......... .......... .......... .......... 36%  125M 2s
 16400K .......... .......... .......... .......... .......... 37%  124M 2s
 16450K .......... .......... .......... .......... .......... 37% 88.9M 2s
 16500K .......... .......... .......... .......... .......... 37%  124M 2s
 16550K .......... .......... .......... .......... .......... 37%  126M 2s
 16600K .......... .......... .......... .......... .......... 37%  122M 2s
 16650K .......... .......... .......... .......... .......... 37% 87.0M 2s
 16700K .......... .......... .......... .......... .......... 37% 23.0M 2s
 16750K .......... .......... .......... .......... .......... 37%  125M 2s
 16800K .......... .......... .......... .......... .......... 37%  127M 2s
 16850K .......... .......... .......... .......... .......... 38%  122M 2s
 16900K .......... .......... .......... .......... .......... 38% 89.0M 2s
 16950K .......... .......... .......... .......... .......... 38%  122M 2s
 17000K .......... .......... .......... .......... .......... 38%  124M 2s
 17050K .......... .......... .......... .......... .......... 38% 85.5M 2s
 17100K .......... .......... .......... .......... .......... 38% 52.5M 2s
 17150K .......... .......... .......... .......... .......... 38% 30.6M 2s
 17200K .......... .......... .......... .......... .......... 38%  128M 2s
 17250K .......... .......... .......... .......... .......... 38%  126M 2s
 17300K .......... .......... .......... .......... .......... 39%  123M 2s
 17350K .......... .......... .......... .......... .......... 39% 88.6M 2s
 17400K .......... .......... .......... .......... .......... 39%  123M 2s
 17450K .......... .......... .......... .......... .......... 39%  127M 2s
 17500K .......... .......... .......... .......... .......... 39%  123M 2s
 17550K .......... .......... .......... .......... .......... 39% 89.0M 2s
 17600K .......... .......... .......... .......... .......... 39%  126M 2s
 17650K .......... .......... .......... .......... .......... 39% 25.2M 2s
 17700K .......... .......... .......... .......... .......... 39% 31.7M 2s
 17750K .......... .......... .......... .......... .......... 40% 89.1M 2s
 17800K .......... .......... .......... .......... .......... 40% 32.4M 2s
 17850K .......... .......... .......... .......... .......... 40% 65.7M 2s
 17900K .......... .......... .......... .......... .......... 40%  131M 2s
 17950K .......... .......... .......... .......... .......... 40%  123M 2s
 18000K .......... .......... .......... .......... .......... 40%  123M 2s
 18050K .......... .......... .......... .......... .......... 40% 88.5M 2s
 18100K .......... .......... .......... .......... .......... 40%  123M 2s
 18150K .......... .......... .......... .......... .......... 40%  123M 2s
 18200K .......... .......... .......... .......... .......... 41% 88.6M 2s
 18250K .......... .......... .......... .......... .......... 41%  117M 2s
 18300K .......... .......... .......... .......... .......... 41% 66.4M 2s
 18350K .......... .......... .......... .......... .......... 41%  133M 2s
 18400K .......... .......... .......... .......... .......... 41%  843K 2s
 18450K .......... .......... .......... .......... .......... 41%  129M 2s
 18500K .......... .......... .......... .......... .......... 41%  124M 2s
 18550K .......... .......... .......... .......... .......... 41% 18.1M 2s
 18600K .......... .......... .......... .......... .......... 41% 88.9M 2s
 18650K .......... .......... .......... .......... .......... 42%  121M 2s
 18700K .......... .......... .......... .......... .......... 42%  125M 2s
 18750K .......... .......... .......... .......... .......... 42% 88.9M 2s
 18800K .......... .......... .......... .......... .......... 42%  127M 2s
 18850K .......... .......... .......... .......... .......... 42%  122M 2s
 18900K .......... .......... .......... .......... .......... 42% 11.3M 2s
 18950K .......... .......... .......... .......... .......... 42%  132M 2s
 19000K .......... .......... .......... .......... .......... 42% 91.0M 2s
 19050K .......... .......... .......... .......... .......... 42% 69.4M 2s
 19100K .......... .......... .......... .......... .......... 43%  126M 2s
 19150K .......... .......... .......... .......... .......... 43% 65.0M 2s
 19200K .......... .......... .......... .......... .......... 43%  122M 2s
 19250K .......... .......... .......... .......... .......... 43% 86.4M 2s
 19300K .......... .......... .......... .......... .......... 43% 56.7M 2s
 19350K .......... .......... .......... .......... .......... 43%  121M 2s
 19400K .......... .......... .......... .......... .......... 43% 90.0M 2s
 19450K .......... .......... .......... .......... .......... 43%  120M 2s
 19500K .......... .......... .......... .......... .......... 43% 87.9M 2s
 19550K .......... .......... .......... .......... .......... 44%  124M 2s
 19600K .......... .......... .......... .......... .......... 44%  122M 2s
 19650K .......... .......... .......... .......... .......... 44% 15.1M 2s
 19700K .......... .......... .......... .......... .......... 44% 84.6M 2s
 19750K .......... .......... .......... .......... .......... 44%  124M 2s
 19800K .......... .......... .......... .......... .......... 44%  126M 2s
 19850K .......... .......... .......... .......... .......... 44% 10.2M 2s
 19900K .......... .......... .......... .......... .......... 44%  126M 2s
 19950K .......... .......... .......... .......... .......... 45% 89.6M 2s
 20000K .......... .......... .......... .......... .......... 45%  125M 2s
 20050K .......... .......... .......... .......... .......... 45%  125M 2s
 20100K .......... .......... .......... .......... .......... 45%  122M 2s
 20150K .......... .......... .......... .......... .......... 45% 88.9M 2s
 20200K .......... .......... .......... .......... .......... 45%  124M 2s
 20250K .......... .......... .......... .......... .......... 45%  126M 2s
 20300K .......... .......... .......... .......... .......... 45%  124M 2s
 20350K .......... .......... .......... .......... .......... 45% 90.0M 2s
 20400K .......... .......... .......... .......... .......... 46%  122M 2s
 20450K .......... .......... .......... .......... .......... 46%  125M 2s
 20500K .......... .......... .......... .......... .......... 46%  126M 2s
 20550K .......... .......... .......... .......... .......... 46% 89.1M 2s
 20600K .......... .......... .......... .......... .......... 46% 10.4M 2s
 20650K .......... .......... .......... .......... .......... 46%  124M 2s
 20700K .......... .......... .......... .......... .......... 46% 88.7M 2s
 20750K .......... .......... .......... .......... .......... 46%  129M 2s
 20800K .......... .......... .......... .......... .......... 46%  122M 2s
 20850K .......... .......... .......... .......... .......... 47%  123M 2s
 20900K .......... .......... .......... .......... .......... 47% 90.8M 1s
 20950K .......... .......... .......... .......... .......... 47%  125M 1s
 21000K .......... .......... .......... .......... .......... 47%  122M 1s
 21050K .......... .......... .......... .......... .......... 47% 88.6M 1s
 21100K .......... .......... .......... .......... .......... 47%  127M 1s
 21150K .......... .......... .......... .......... .......... 47%  122M 1s
 21200K .......... .......... .......... .......... .......... 47%  122M 1s
 21250K .......... .......... .......... .......... .......... 47% 89.8M 1s
 21300K .......... .......... .......... .......... .......... 48%  123M 1s
 21350K .......... .......... .......... .......... .......... 48%  127M 1s
 21400K .......... .......... .......... .......... .......... 48% 87.0M 1s
 21450K .......... .......... .......... .......... .......... 48%  128M 1s
 21500K .......... .......... .......... .......... .......... 48%  773K 1s
 21550K .......... .......... .......... .......... .......... 48%  130M 1s
 21600K .......... .......... .......... .......... .......... 48%  124M 1s
 21650K .......... .......... .......... .......... .......... 48%  128M 1s
 21700K .......... .......... .......... .......... .......... 48% 88.4M 1s
 21750K .......... .......... .......... .......... .......... 49%  123M 1s
 21800K .......... .......... .......... .......... .......... 49%  126M 1s
 21850K .......... .......... .......... .......... .......... 49% 87.7M 1s
 21900K .......... .......... .......... .......... .......... 49%  123M 1s
 21950K .......... .......... .......... .......... .......... 49%  126M 1s
 22000K .......... .......... .......... .......... .......... 49%  124M 1s
 22050K .......... .......... .......... .......... .......... 49% 88.2M 1s
 22100K .......... .......... .......... .......... .......... 49%  128M 1s
 22150K .......... .......... .......... .......... .......... 49%  122M 1s
 22200K .......... .......... .......... .......... .......... 50%  124M 1s
 22250K .......... .......... .......... .......... .......... 50% 90.1M 1s
 22300K .......... .......... .......... .......... .......... 50%  121M 1s
 22350K .......... .......... .......... .......... .......... 50%  128M 1s
 22400K .......... .......... .......... .......... .......... 50%  124M 1s
 22450K .......... .......... .......... .......... .......... 50% 90.4M 1s
 22500K .......... .......... .......... .......... .......... 50%  124M 1s
 22550K .......... .......... .......... .......... .......... 50%  122M 1s
 22600K .......... .......... .......... .......... .......... 50% 46.0M 1s
 22650K .......... .......... .......... .......... .......... 51% 49.0M 1s
 22700K .......... .......... .......... .......... .......... 51%  124M 1s
